2024-04-23T08:32:45.496+05:30  INFO 18000 --- [profiles] [main] c.example.profiles.ProfilesApplication   : Starting ProfilesApplication using Java 20.0.2 with PID 18000 (C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master\target\classes started by movva in C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master)
2024-04-23T08:32:45.498+05:30  INFO 18000 --- [profiles] [main] c.example.profiles.ProfilesApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-23T08:32:46.005+05:30  INFO 18000 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-23T08:32:46.057+05:30  INFO 18000 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 40 ms. Found 1 JPA repository interface.
2024-04-23T08:32:46.820+05:30  INFO 18000 --- [profiles] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-23T08:32:46.837+05:30  INFO 18000 --- [profiles] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23T08:32:46.838+05:30  INFO 18000 --- [profiles] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-23T08:32:47.075+05:30  INFO 18000 --- [profiles] [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-04-23T08:32:47.082+05:30  INFO 18000 --- [profiles] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23T08:32:47.082+05:30  INFO 18000 --- [profiles] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1518 ms
2024-04-23T08:32:47.251+05:30  INFO 18000 --- [profiles] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-23T08:32:47.349+05:30  INFO 18000 --- [profiles] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-23T08:32:47.406+05:30  INFO 18000 --- [profiles] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-23T08:32:47.722+05:30  INFO 18000 --- [profiles] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-23T08:32:47.759+05:30  INFO 18000 --- [profiles] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-23T08:32:49.477+05:30 ERROR 18000 --- [profiles] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130) ~[mysql-connector-j-8.0.33.jar:8.0.33]
2024-04-23T11:40:18.266+05:30  INFO 25920 --- [profiles] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-23T11:40:18.281+05:30  INFO 25920 --- [profiles] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23T11:40:18.281+05:30  INFO 25920 --- [profiles] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-23T11:40:18.509+05:30  INFO 25920 --- [profiles] [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-04-23T11:40:18.516+05:30  INFO 25920 --- [profiles] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23T11:40:18.517+05:30  INFO 25920 --- [profiles] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1716 ms
2024-04-23T11:40:18.679+05:30  INFO 25920 --- [profiles] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-23T11:40:18.761+05:30  INFO 25920 --- [profiles] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-23T11:40:18.810+05:30  INFO 25920 --- [profiles] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-23T11:40:19.091+05:30  INFO 25920 --- [profiles] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-23T11:40:19.123+05:30  INFO 25920 --- [profiles] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-23T11:40:19.494+05:30  INFO 25920 --- [profiles] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1ed9d173
2024-04-23T11:40:19.496+05:30  INFO 25920 --- [profiles] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-23T11:40:20.539+05:30  INFO 25920 --- [profiles] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-23T11:40:20.599+05:30  INFO 25920 --- [profiles] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-23T11:40:20.911+05:30  WARN 25920 --- [profiles] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-23T11:40:21.312+05:30  INFO 25920 --- [profiles] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-23T11:40:21.324+05:30  INFO 25920 --- [profiles] [main] c.example.profiles.ProfilesApplication   : Started ProfilesApplication in 5.085 seconds (process running for 5.835)
2024-04-23T11:40:39.064+05:30  INFO 25920 --- [profiles] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23T11:40:39.064+05:30  INFO 25920 --- [profiles] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23T11:40:39.065+05:30  INFO 25920 --- [profiles] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-23T11:41:02.694+05:30  INFO 25920 --- [profiles] [RMI TCP Connection(4)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-04-23T11:41:02.741+05:30  INFO 25920 --- [profiles] [RMI TCP Connection(4)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-23T11:41:02.742+05:30  INFO 25920 --- [profiles] [RMI TCP Connection(4)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-23T11:41:02.757+05:30  INFO 25920 --- [profiles] [RMI TCP Connection(4)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-23T11:41:06.013+05:30  INFO 20504 --- [profiles] [main] c.example.profiles.ProfilesApplication   : Starting ProfilesApplication using Java 20.0.2 with PID 20504 (C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master\target\classes started by movva in C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master)
2024-04-23T11:41:06.016+05:30  INFO 20504 --- [profiles] [main] c.example.profiles.ProfilesApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-23T11:41:06.540+05:30  INFO 20504 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-23T11:41:06.585+05:30  INFO 20504 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37 ms. Found 1 JPA repository interface.
2024-04-23T11:41:07.316+05:30  INFO 20504 --- [profiles] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-23T11:41:07.329+05:30  INFO 20504 --- [profiles] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23T11:41:07.330+05:30  INFO 20504 --- [profiles] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-23T11:41:07.551+05:30  INFO 20504 --- [profiles] [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-04-23T11:41:07.559+05:30  INFO 20504 --- [profiles] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23T11:41:07.559+05:30  INFO 20504 --- [profiles] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1467 ms
2024-04-23T11:41:07.708+05:30  INFO 20504 --- [profiles] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-23T11:41:07.775+05:30  INFO 20504 --- [profiles] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-23T11:41:07.819+05:30  INFO 20504 --- [profiles] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-23T11:41:08.122+05:30  INFO 20504 --- [profiles] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-23T11:41:08.152+05:30  INFO 20504 --- [profiles] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-23T11:41:08.500+05:30  INFO 20504 --- [profiles] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@66b6873f
2024-04-23T11:41:08.503+05:30  INFO 20504 --- [profiles] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-23T11:41:09.688+05:30  INFO 20504 --- [profiles] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-23T11:41:09.754+05:30  INFO 20504 --- [profiles] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-23T11:41:10.091+05:30  WARN 20504 --- [profiles] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-23T11:41:10.574+05:30  INFO 20504 --- [profiles] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-23T11:41:10.587+05:30  INFO 20504 --- [profiles] [main] c.example.profiles.ProfilesApplication   : Started ProfilesApplication in 5.048 seconds (process running for 5.75)
2024-04-23T11:41:14.535+05:30  INFO 20504 --- [profiles] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23T11:41:14.535+05:30  INFO 20504 --- [profiles] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23T11:41:14.537+05:30  INFO 20504 --- [profiles] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-23T11:42:09.897+05:30  INFO 20504 --- [profiles] [RMI TCP Connection(3)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-04-23T11:42:09.944+05:30  INFO 20504 --- [profiles] [RMI TCP Connection(3)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-23T11:42:09.944+05:30  INFO 20504 --- [profiles] [RMI TCP Connection(3)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-23T11:42:09.961+05:30  INFO 20504 --- [profiles] [RMI TCP Connection(3)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-23T11:42:13.133+05:30  INFO 15424 --- [profiles] [main] c.example.profiles.ProfilesApplication   : Starting ProfilesApplication using Java 20.0.2 with PID 15424 (C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master\target\classes started by movva in C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master)
2024-04-23T11:42:13.135+05:30  INFO 15424 --- [profiles] [main] c.example.profiles.ProfilesApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-23T11:42:13.655+05:30  INFO 15424 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-23T11:42:13.703+05:30  INFO 15424 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 39 ms. Found 1 JPA repository interface.
2024-04-23T11:42:14.525+05:30  INFO 15424 --- [profiles] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-23T11:42:14.543+05:30  INFO 15424 --- [profiles] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23T11:42:14.544+05:30  INFO 15424 --- [profiles] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-23T11:42:14.801+05:30  INFO 15424 --- [profiles] [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-04-23T11:42:14.809+05:30  INFO 15424 --- [profiles] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23T11:42:14.809+05:30  INFO 15424 --- [profiles] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1606 ms
2024-04-23T11:42:14.971+05:30  INFO 15424 --- [profiles] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-23T11:42:15.027+05:30  INFO 15424 --- [profiles] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-23T11:42:15.067+05:30  INFO 15424 --- [profiles] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-23T11:42:15.391+05:30  INFO 15424 --- [profiles] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-23T11:42:15.424+05:30  INFO 15424 --- [profiles] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-23T11:42:15.919+05:30  INFO 15424 --- [profiles] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@15e5246
2024-04-23T11:42:15.924+05:30  INFO 15424 --- [profiles] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-23T11:42:17.071+05:30  INFO 15424 --- [profiles] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-23T11:42:17.134+05:30  INFO 15424 --- [profiles] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-23T11:42:17.435+05:30  WARN 15424 --- [profiles] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-23T11:42:17.844+05:30  INFO 15424 --- [profiles] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-23T11:42:17.855+05:30  INFO 15424 --- [profiles] [main] c.example.profiles.ProfilesApplication   : Started ProfilesApplication in 5.156 seconds (process running for 5.853)
2024-04-23T11:42:25.054+05:30  INFO 15424 --- [profiles] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23T11:42:25.055+05:30  INFO 15424 --- [profiles] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23T11:42:25.059+05:30  INFO 15424 --- [profiles] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-04-23T11:46:14.201+05:30  INFO 15424 --- [profiles] [RMI TCP Connection(6)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-04-23T11:46:14.233+05:30  INFO 15424 --- [profiles] [RMI TCP Connection(6)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-23T11:46:14.236+05:30  INFO 15424 --- [profiles] [RMI TCP Connection(6)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-23T11:46:14.245+05:30  INFO 15424 --- [profiles] [RMI TCP Connection(6)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-23T11:46:17.309+05:30  INFO 24452 --- [profiles] [main] c.example.profiles.ProfilesApplication   : Starting ProfilesApplication using Java 20.0.2 with PID 24452 (C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master\target\classes started by movva in C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master)
2024-04-23T11:46:17.312+05:30  INFO 24452 --- [profiles] [main] c.example.profiles.ProfilesApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-23T11:46:17.881+05:30  INFO 24452 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-23T11:46:17.930+05:30  INFO 24452 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 40 ms. Found 1 JPA repository interface.
2024-04-23T11:46:18.730+05:30  INFO 24452 --- [profiles] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-23T11:46:18.749+05:30  INFO 24452 --- [profiles] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23T11:46:18.749+05:30  INFO 24452 --- [profiles] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-23T11:46:18.969+05:30  INFO 24452 --- [profiles] [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-04-23T11:46:18.979+05:30  INFO 24452 --- [profiles] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23T11:46:18.980+05:30  INFO 24452 --- [profiles] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1606 ms
2024-04-23T11:46:19.141+05:30  INFO 24452 --- [profiles] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-23T11:46:19.202+05:30  INFO 24452 --- [profiles] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-23T11:46:19.247+05:30  INFO 24452 --- [profiles] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-23T11:46:19.556+05:30  INFO 24452 --- [profiles] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-23T11:46:19.608+05:30  INFO 24452 --- [profiles] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-23T11:46:19.971+05:30  INFO 24452 --- [profiles] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@70139a81
2024-04-23T11:46:19.975+05:30  INFO 24452 --- [profiles] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-23T11:46:21.063+05:30  INFO 24452 --- [profiles] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-23T11:46:21.112+05:30  INFO 24452 --- [profiles] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-23T11:46:21.427+05:30  WARN 24452 --- [profiles] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-23T11:46:21.852+05:30  INFO 24452 --- [profiles] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-23T11:46:21.865+05:30  INFO 24452 --- [profiles] [main] c.example.profiles.ProfilesApplication   : Started ProfilesApplication in 4.957 seconds (process running for 5.664)
2024-04-23T11:46:31.051+05:30  INFO 24452 --- [profiles] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23T11:46:31.051+05:30  INFO 24452 --- [profiles] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23T11:46:31.054+05:30  INFO 24452 --- [profiles] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-04-23T11:49:28.616+05:30  INFO 24452 --- [profiles] [RMI TCP Connection(5)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-04-23T11:49:28.648+05:30  INFO 24452 --- [profiles] [RMI TCP Connection(5)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
